Y,X
35.40405,127.94931
35.40473,127.94845
35.40479,127.94816
35.40432,127.94848
35.40404,127.94749
35.40376,127.94808
35.38918,127.91369
35.38965,127.91421
35.37343,127.9138
35.37317,127.91386
35.37397,127.91359
35.37356,127.91299
35.37433,127.91256
35.37083,127.92525
35.37145,127.9244
35.38521,127.91699
35.38549,127.91654
35.38601,127.91624
35.38601,127.91687
35.38584,127.91689
35.38604,127.9171
35.38822,127.91584
35.37174,127.92403
35.38852,127.91465
35.38905,127.91443
35.38961,127.91476
35.3903,127.91463
35.3904,127.90375
35.39057,127.90404
35.4451,127.77972
35.44446,127.78064
35.44416,127.78041
35.44424,127.78075
35.44395,127.78052
35.44371,127.78096
35.444,127.78119
35.42464,127.78135
35.42542,127.78111
35.42427,127.78159
35.42384,127.78173
35.42425,127.78045
35.42328,127.78092
35.35704,127.84666
35.23223,127.89865
35.3644,127.83789
35.42294,127.78138
35.42005,127.783
35.42351,127.78149
35.41538,127.79227
35.41529,127.79005
35.41522,127.79036
35.41553,127.79304
35.4151,127.7935
35.41701,127.77903
35.42267,127.78009
35.42293,127.78077
35.41561,127.79395
35.41494,127.78855
35.42318,127.78102
35.42327,127.77975
35.40035,127.77369
35.39832,127.77531
35.40009,127.77477
35.40085,127.77332
35.39453,127.77337
35.39988,127.77525
35.39734,127.77411
35.29974,127.96005
35.29698,127.95782
35.29617,127.96075
35.29865,127.9574
35.29956,127.95881
35.29917,127.95714
35.30045,127.96027
35.30502,127.95489
35.30079,127.96365
35.30362,127.95627
35.30156,127.95702
35.29963,127.95652
35.30089,127.96254
35.29678,127.95489
35.30002,127.95671
35.2512,127.95143
35.24948,127.94974
35.25031,127.95074
35.25072,127.95042
35.25059,127.9491
35.2569,127.94317
35.25329,127.9388
35.25339,127.93955
35.25355,127.93803
35.24975,127.95105
35.2542,127.93692
35.25401,127.93668
35.24817,127.95147
35.25212,127.95439
35.2485,127.95012
35.24939,127.948
35.25055,127.95112
35.25262,127.94159
35.40427,127.77929
35.25354,127.94272
35.25283,127.94151
35.25364,127.94235
35.23622,127.90073
35.23246,127.8996
35.23282,127.89967
35.2347,127.89892
35.23208,127.89996
35.2311,127.89956
35.23857,127.89554
35.23809,127.89535
35.23879,127.8951
35.23819,127.89693
35.23851,127.89665
35.23623,127.89806
35.23668,127.89778
35.23664,127.8989
35.22858,127.89693
35.23284,127.895
35.23239,127.89915
35.23664,127.89789
35.23833,127.89687
35.23824,127.89511
35.23734,127.895
35.24064,127.89818
35.24049,127.89671
35.24235,127.89633
35.24279,127.89667
35.24336,127.89677
35.24367,127.89677
35.24329,127.89667
35.35553,127.84311
35.24387,127.89661
35.35507,127.84426
35.3545,127.84773
35.35656,127.84672
35.35684,127.84598
35.35759,127.84698
35.36342,127.84347
35.36431,127.84373
35.36487,127.84391
35.36299,127.84641
35.36475,127.84524
35.36427,127.84565
35.36461,127.84606
35.36527,127.8462
35.36547,127.84577
35.36529,127.84449
35.3625,127.83851
35.36437,127.83822
35.37798,127.84863
35.36105,127.84047
35.35526,127.84061
35.35422,127.84273
35.30027,127.95976
35.35548,127.8415
35.35524,127.84176
35.30706,127.95563
35.35529,127.84208
35.35558,127.841
35.36562,127.83606
35.35487,127.84315
35.3549,127.84296
35.35307,127.84535
35.3532,127.84608
35.3651,127.84462
35.36196,127.84374
35.36374,127.84381
35.36476,127.84357
35.37385,127.84952
35.37337,127.84939
35.34636,127.83968
35.35419,127.84496
35.35305,127.84829
35.3649,127.84406
35.34581,127.83576
35.34565,127.83644
35.34107,127.83965
35.34521,127.83605
35.29822,127.95685
35.29742,127.95679
35.2965,127.95737
35.30024,127.95922
35.29999,127.95956
35.29952,127.95668
35.30392,127.95448
35.29982,127.95902
35.29669,127.95652
35.29999,127.95942
35.29666,127.96096
35.30413,127.9393
35.3039,127.93919
35.30238,127.96417
35.3058,127.96221
35.3064,127.96024
35.30244,127.96555
35.3074,127.96033
35.30656,127.96117
35.3083,127.96659
35.30624,127.96482
35.30269,127.96357
35.3134,127.96217
35.31104,127.96457
35.30329,127.96382
35.30848,127.96626
35.30848,127.96688
35.30821,127.95525
35.31389,127.95654
35.30884,127.95542
35.30746,127.95673
35.30772,127.95599
35.30895,127.96545
35.30975,127.96522
35.31173,127.93891
35.30898,127.96519
35.31321,127.94101
35.30871,127.94245
35.30832,127.94384
35.30731,127.94518
35.30742,127.94547
35.30795,127.94572
35.30417,127.93985
35.30239,127.93846
35.30476,127.93893
35.30428,127.93954
35.31089,127.96492
35.24396,127.89631
35.24526,127.89877
35.24466,127.89885
35.24594,127.89804
35.24685,127.89872
35.24733,127.89529
35.24726,127.89424
35.24724,127.89477
35.24778,127.89451
35.24092,127.90235
35.24204,127.89605
35.24312,127.89493
35.24539,127.89509
35.24466,127.89512
35.24888,127.895
35.40328,127.87301
35.24054,127.90063
35.2615,127.90061
35.40324,127.87397
35.4041,127.87517
35.39324,127.88107
35.39665,127.88003
35.39988,127.8733
35.40339,127.8785
35.31538,127.92945
35.24103,127.90131
35.24078,127.9016
35.24085,127.89874
35.25216,127.89703
35.24663,127.8972
35.26183,127.90263
35.26168,127.90206
35.25609,127.90308
35.25699,127.90339
35.25207,127.90223
35.2535,127.90409
35.25391,127.9023
35.27129,127.89578
35.25288,127.90469
35.26105,127.90035
35.26174,127.90135
35.26101,127.90101
35.26228,127.90003
35.2707,127.89444
35.27138,127.89471
35.26292,127.89759
35.2573,127.90618
35.27099,127.89464
35.27143,127.89528
35.26989,127.89431
35.26323,127.89719
35.25286,127.9041
35.25428,127.90404
35.25493,127.90379
35.26284,127.89877
35.39014,127.90463
35.2546,127.90463
35.38973,127.90505
35.39044,127.90626
35.39071,127.9061
35.39059,127.908
35.39051,127.90492
35.39058,127.90539
35.39076,127.90484
35.39118,127.90475
35.38639,127.91472
35.37206,127.9245
35.39127,127.90374
35.397,127.89537
35.39873,127.89536
35.39811,127.89318
35.39844,127.8953
35.39831,127.89569
35.39856,127.89347
35.39712,127.89341
35.39615,127.88748
35.40566,127.87723
35.40518,127.87661
35.40503,127.87768
35.40513,127.87682
35.40451,127.87583
35.40476,127.87555
35.40187,127.87266
35.40239,127.87261
35.40193,127.87338
35.40442,127.8761
35.40239,127.8739
35.38383,127.90612
35.3848,127.90664
35.39311,127.88793
35.36439,127.90452
35.40062,127.88081
35.40003,127.88643
35.3144,127.95562
35.39987,127.88596
35.30699,127.9576
35.30729,127.95757
35.30915,127.95517
35.30784,127.9562
35.30747,127.95735
35.31279,127.96206
35.31012,127.96452
35.31027,127.92859
35.30618,127.95744
35.30933,127.92805
35.30892,127.92711
35.314,127.92923
35.31498,127.92971
35.32156,127.93199
35.32366,127.93656
35.32377,127.93704
35.32265,127.9363
35.32392,127.93852
35.32438,127.93671
35.32409,127.93791
35.47208,127.96008
35.47188,127.96119
35.47292,127.95894
35.47693,127.958
35.50094,127.84004
35.51729,127.84706
35.48945,127.82002
35.53228,127.84787
35.41095,127.97817
35.42399,127.97006
35.41108,127.97902
35.41021,127.97724
35.39603,127.98599
35.40391,127.9509
35.39802,127.984
35.39579,127.98509
35.46985,127.93494
35.46514,127.93508
35.465,127.93409
35.46502,127.929
35.46104,127.93274
35.46093,127.93195
35.45095,127.91797
35.32793,127.93707
35.32779,127.93666
35.32822,127.93452
35.33014,127.92785
35.33102,127.92713
35.33024,127.9314
35.50704,127.9408
35.50706,127.94147
35.49916,127.93285
35.4995,127.93306
35.51133,127.94998
35.49897,127.9313
35.47126,127.96101
35.48899,127.92793
35.47289,127.95998
35.47785,127.95804
35.47775,127.95735
35.46757,127.96399
35.49426,127.83751
35.49563,127.83826
35.4975,127.8381
35.4952,127.83837
35.49595,127.83837
35.49243,127.83605
35.49315,127.83666
35.51313,127.84046
35.51159,127.83988
35.51224,127.84007
35.51187,127.83974
35.50243,127.84086
35.50243,127.84115
35.50211,127.84084
35.50193,127.84084
35.50145,127.84147
35.52179,127.84535
35.51732,127.84245
35.52098,127.84504
35.52112,127.84492
35.51739,127.8459
35.51696,127.84742
35.51734,127.84658
35.51686,127.84658
35.51713,127.84817
35.51658,127.84691
35.51579,127.84745
35.51596,127.8471
35.5164,127.84748
35.50243,127.84132
35.50554,127.83936
35.52086,127.84511
35.51134,127.8411
35.5379,127.853
35.51149,127.84003
35.53761,127.85382
35.53773,127.85351
35.53804,127.85357
35.53777,127.85397
35.53817,127.85245
35.53151,127.84799
35.41093,128.00619
35.53271,127.84827
35.53154,127.84778
35.42338,127.97087
35.41108,127.97701
35.41128,127.97595
35.4118,127.97822
35.40956,127.97909
35.41108,127.9786
35.40847,127.97612
35.40985,127.97775
35.40911,127.97592
35.40827,127.97644
35.40914,127.97683
35.51569,127.84824
35.40903,127.97764
35.40814,127.97807
35.40969,127.97751
35.40888,127.97683
35.40894,127.97732
35.42734,127.96158
35.40445,127.95206
35.40419,127.95185
35.40392,127.95012
35.39286,127.9919
35.39887,127.98577
35.39744,127.98499
35.39703,127.98295
35.39807,127.98612
35.39698,127.9836
35.47708,127.95745
35.47355,127.95833
35.46509,127.96227
35.47032,127.93675
35.46926,127.93505
35.46942,127.93467
35.46891,127.93297
35.46602,127.93515
35.46405,127.93392
35.46496,127.93314
35.46985,127.93515
35.46553,127.93413
35.46477,127.93345
35.4644,127.93199
35.46314,127.9291
35.4641,127.92825
35.45767,127.93067
35.45691,127.93093
35.4563,127.9308
35.45608,127.93547
35.4631,127.9322
35.45513,127.91896
35.45524,127.91824
35.54259,127.85138
35.4034,127.96583
35.42595,127.98161
35.4101,127.99169
35.40309,127.99627
35.43104,127.99585
35.43077,127.99418
35.42998,127.99488
35.51187,127.90481
35.51119,127.90421
35.50899,127.89469
35.51104,127.90466
35.51103,127.90614
35.50307,127.8951
35.50697,127.89396
35.50777,127.89436
35.51905,127.89306
35.50599,127.893
35.51587,127.8965
35.51506,127.89675
35.51801,127.89281
35.3383,128.09846
35.35076,128.07338
35.34235,128.08833
35.34046,128.08597
35.36458,128.06029
35.39203,128.01014
35.39206,128.00889
35.3909,127.99214
35.38703,127.98991
35.38381,128.01112
35.38476,128.01028
35.40808,128.01099
35.50601,127.90795
35.40003,128.02902
35.39994,128.02992
35.50606,127.90924
35.50493,127.90791
35.46495,127.90999
35.46587,127.92
35.46479,127.92234
35.46673,127.90959
35.46501,127.91779
35.46584,127.91123
35.45701,127.91771
35.46712,127.91105
35.45182,127.91876
35.4496,127.95029
35.44914,127.95034
35.44956,127.95154
35.45756,127.93788
35.44903,127.94879
35.52927,127.84733
35.5287,127.84741
35.52937,127.84775
35.52964,127.84792
35.52597,127.84892
35.52586,127.84933
35.52626,127.84884
35.52968,127.8475
35.53819,127.85409
35.53786,127.85259
35.54438,127.85959
35.53963,127.8523
35.54466,127.85937
35.54497,127.85863
35.54442,127.85874
35.54234,127.85221
35.54206,127.85159
35.54226,127.85274
35.54502,127.8577
35.54506,127.85887
35.55071,127.85855
35.5455,127.85764
35.55054,127.85853
35.55018,127.85878
35.54398,127.85936
35.55009,127.85831
35.55042,127.8589
35.49613,127.85853
35.49556,127.86036
35.49587,127.8603
35.49518,127.85988
35.49596,127.85807
35.49607,127.85742
35.49636,127.85742
35.49714,127.85712
35.49639,127.85721
35.49104,127.85492
35.49082,127.86674
35.49001,127.86598
35.49,127.86608
35.49068,127.85496
35.49018,127.86623
35.49096,127.85541
35.49657,127.86159
35.491,127.86573
35.49053,127.86536
35.49623,127.86069
35.49128,127.85537
35.40255,127.96454
35.39909,127.98368
35.39388,127.9839
35.4269,127.98191
35.42671,127.98098
35.42595,127.98111
35.40992,127.99316
35.40199,127.99624
35.40299,127.99531
35.43005,127.99577
35.43206,127.99566
35.40262,127.99669
35.40311,127.99565
35.39791,127.88072
35.40995,127.99197
35.39988,127.8809
35.40026,127.88057
35.39957,127.88089
35.39809,127.87969
35.4018,127.87902
35.39113,127.8799
35.38976,127.87944
35.38428,127.87531
35.36404,127.90522
35.4003,127.88567
35.38329,127.9056
35.40031,127.88631
35.40204,127.8742
35.39315,127.8843
35.40308,127.87869
35.49893,127.88754
35.49775,127.88371
35.51181,127.90426
35.51138,127.90302
35.50615,127.89385
35.50694,127.8947
35.50623,127.89631
35.5069,127.89622
35.50529,127.89288
35.50869,127.89415
35.50784,127.89489
35.52007,127.89326
35.51811,127.89734
35.51737,127.89728
35.51261,127.8954
35.51512,127.89308
35.52079,127.89302
35.51581,127.89256
35.51487,127.89646
35.516,127.89804
35.51863,127.89035
35.34991,128.07281
35.35049,128.07321
35.35038,128.07297
35.33923,128.10162
35.33944,128.10168
35.33871,128.1016
35.33912,128.09053
35.34198,128.08845
35.34185,128.08827
35.34091,128.08662
35.33995,128.08906
35.34097,128.08048
35.34084,128.0792
35.35191,128.07493
35.35097,128.07353
35.3411,128.08315
35.35149,128.0738
35.34022,128.08867
35.33503,128.06949
35.33825,128.09872
35.34057,128.079
35.34017,128.08775
35.33563,128.06958
35.33958,128.10223
35.36229,128.06642
35.36246,128.06707
35.36266,128.06753
35.36228,128.06611
35.36274,128.06525
35.36443,128.06067
35.35761,128.09441
35.38466,128.05782
35.37252,128.06145
35.37289,128.06039
35.37375,128.06307
35.35967,128.09518
35.35926,128.09523
35.35621,128.09451
35.35971,128.09488
35.36011,128.09522
35.38396,128.02147
35.38095,128.00819
35.38086,128.01053
35.37803,128.00959
35.38002,128.011
35.37871,128.01021
35.37679,128.00965
35.38188,128.0061
35.38197,128.0067
35.38231,128.01944
35.38409,128.00902
35.39142,128.01022
35.39265,128.00896
35.38417,128.00735
35.38395,128.00801
35.38789,128.01386
35.39255,127.99476
35.39327,127.99413
35.33759,128.09536
35.39216,127.99489
35.38892,127.99107
35.38734,128.01697
35.39216,127.99105
35.38836,128.01633
35.38811,127.98979
35.38742,127.98951
35.38785,128.01413
35.3779,128.01016
35.40233,127.95139
35.3892,128.01378
35.40883,128.01178
35.40798,128.01191
35.39939,128.02847
35.51504,127.89702
35.51382,127.8939
35.50488,127.90709
35.50318,127.90758
35.50311,127.90745
35.50403,127.90565
35.50669,127.90986
35.46402,127.92812
35.4635,127.92574
35.46355,127.92166
35.46401,127.92169
35.46258,127.9281
35.46507,127.92137
35.46593,127.92116
35.46443,127.91937
35.46494,127.91702
35.46078,127.91346
35.4641,127.91009
35.46343,127.9142
35.46337,127.92095
35.46222,127.92193
35.46251,127.92213
35.46629,127.91955
35.35714,128.08493
35.35968,128.09042
35.40696,128.02072
35.39598,128.02427
35.39689,128.02328
35.39983,128.01492
35.40289,128.01365
35.39516,128.02401
35.40033,128.05314
35.38698,128.04297
35.38786,128.04333
35.40907,128.02998
35.40486,128.03311
35.46697,127.92494
35.47898,127.92002
35.47916,127.9209
35.48103,127.93607
35.481,127.93514
35.48195,127.933
35.47986,127.93254
35.48007,127.9301
35.49094,127.93492
35.48994,127.92887
35.49103,127.93594
35.49259,127.83579
35.48392,127.80936
35.40405,128.03294
35.43101,128.0059
35.41299,128.00702
35.42004,128.00519
35.42001,128.00397
35.42019,128.00307
35.41902,128.00418
35.41309,128.00612
35.41004,128.00306
35.48929,127.92898
35.43418,128.0028
35.49797,127.93393
35.48833,127.9304
35.50708,127.94191
35.49897,127.93272
35.50004,127.93204
35.49992,127.93327
35.26927,127.74533
35.27791,127.74536
35.36105,128.01782
35.35892,128.008
35.36789,127.99655
35.37907,127.99201
35.35418,127.99994
35.37392,128.00422
35.37591,127.99298
35.37419,128.00521
35.35496,127.99991
35.36607,128.00336
35.36789,128.00905
35.36108,128.00095
35.36189,128.00083
35.27328,127.75166
35.24451,127.81835
35.35997,127.98692
35.35905,127.98701
35.35326,127.98304
35.34568,127.97894
35.34486,127.978
35.46675,127.91053
35.46399,127.91034
35.46425,127.92612
35.35817,128.08519
35.35777,128.08487
35.35624,128.08457
35.3565,128.08518
35.36211,128.08123
35.36182,128.08149
35.36174,128.08199
35.35909,128.09023
35.3594,128.08933
35.36205,128.08146
35.36359,128.06457
35.36241,128.08101
35.3563,128.075
35.36379,128.06538
35.36416,128.06589
35.35353,128.09468
35.35574,128.07568
35.35963,128.0896
35.36211,128.08106
35.37183,128.07868
35.37253,128.07856
35.37197,128.07893
35.38635,128.06643
35.38614,128.06667
35.37489,128.07926
35.38647,128.06677
35.3744,128.06382
35.37344,128.08109
35.37314,128.06225
35.37316,128.06243
35.37353,128.0626
35.38394,128.0572
35.38376,128.05657
35.38426,128.05699
35.38315,128.05725
35.38295,128.0573
35.37389,128.06283
35.37236,128.06115
35.3738,128.08143
35.37941,128.08259
35.37713,128.06622
35.40099,128.02919
35.40698,128.02015
35.40631,128.02123
35.40628,128.02072
35.40065,128.02655
35.3988,128.02384
35.39664,128.0244
35.39511,128.02413
35.40011,128.01619
35.39613,128.02473
35.39396,128.02019
35.40301,128.01666
35.39737,128.02291
35.40077,128.02945
35.39551,128.02441
35.40384,128.05288
35.40795,128.0106
35.39981,128.05233
35.40501,128.05217
35.38691,128.04197
35.39994,128.05511
35.39995,128.05374
35.40372,128.05234
35.40337,128.05275
35.46625,127.92622
35.4674,127.92325
35.46801,127.92216
35.46913,127.92057
35.47104,127.91977
35.48003,127.91933
35.46607,127.92456
35.46699,127.92512
35.4701,127.92148
35.47002,127.92075
35.46994,127.9209
35.46605,127.92545
35.48107,127.93587
35.48085,127.93465
35.48123,127.93196
35.48086,127.93093
35.47997,127.93068
35.47989,127.92935
35.47993,127.93187
35.48192,127.93325
35.49065,127.93681
35.48082,127.93448
35.49025,127.93232
35.491,127.93186
35.49615,127.93304
35.49108,127.93254
35.49084,127.93421
35.37198,128.07846
35.37021,128.07526
35.49804,127.84038
35.49268,127.8367
35.49292,127.83608
35.49283,127.83576
35.49313,127.83444
35.49265,127.83498
35.49531,127.83533
35.49328,127.83419
35.49292,127.83396
35.4933,127.83582
35.49267,127.83353
35.49371,127.83373
35.49401,127.83491
35.49347,127.83196
35.4933,127.83681
35.4936,127.83691
35.49357,127.83604
35.49268,127.83209
35.49378,127.83698
35.49396,127.83628
35.49484,127.83614
35.49424,127.83306
35.4955,127.83565
35.49469,127.83496
35.49505,127.83457
35.4951,127.8353
35.49545,127.83615
35.49558,127.83704
35.49555,127.83686
35.49584,127.83676
35.49544,127.83822
35.49648,127.83841
35.49725,127.83813
35.49866,127.83825
35.49839,127.83843
35.49726,127.83836
35.49494,127.83372
35.50098,127.83187
35.4934,127.8325
35.49299,127.83238
35.48696,127.81369
35.48771,127.80896
35.48755,127.80817
35.39622,128.04191
35.39604,128.04115
35.41124,128.02736
35.41697,128.02823
35.41708,128.02876
35.41793,128.02866
35.40852,128.02992
35.40891,128.00421
35.41468,128.00418
35.4163,128.00076
35.43109,128.00689
35.42979,128.00573
35.41423,128.00452
35.41299,128.00495
35.4135,128.00673
35.41202,128.00474
35.41284,128.0042
35.41063,128.00407
35.41141,128.00504
35.40864,128.00485
35.42002,128.00414
35.41411,128.00499
35.4199,128.00452
35.48976,127.92789
35.41388,128.00558
35.49123,127.93149
35.49809,127.93633
35.49098,127.93607
35.49025,127.93464
35.48997,127.92868
35.50661,127.94232
35.50648,127.94277
35.50689,127.94272
35.49939,127.93199
35.49921,127.93103
35.2721,127.75047
35.2721,127.74884
35.27116,127.75219
35.2707,127.75186
35.27058,127.74542
35.27537,127.74624
35.2742,127.74724
35.27547,127.74484
35.27815,127.74407
35.27842,127.74392
35.27633,127.74585
35.27737,127.746
35.27813,127.74705
35.2793,127.74859
35.2799,127.74809
35.27922,127.74763
35.27836,127.74073
35.27858,127.7394
35.3589,128.0071
35.35325,128.0083
35.36186,128.01779
35.36479,128.01714
35.37241,128.01541
35.36834,127.99782
35.37897,127.99328
35.36718,127.99583
35.36687,127.99517
35.3734,128.00576
35.36514,128.00295
35.36213,128.00612
35.36106,128.00665
35.36824,128.01011
35.35409,127.99926
35.35291,127.99923
35.35309,127.99946
35.37993,127.99258
35.38087,127.99258
35.37223,127.99169
35.3686,127.99844
35.36511,128.00381
35.36207,128.00071
35.37905,127.99178
35.37806,127.99414
35.37283,128.00669
35.35997,127.9881
35.36828,127.9856
35.27869,127.73893
35.27994,127.74034
35.28629,127.73995
35.27891,127.7385
35.28326,127.72185
35.28441,127.72143
35.2772,127.7469
35.2808,127.72357
35.27614,127.74869
35.28205,127.72259
35.27899,127.74779
35.27386,127.7515
35.27341,127.74573
35.28492,127.72008
35.28411,127.72114
35.25607,127.82288
35.2559,127.82361
35.25651,127.82368
35.2456,127.81734
35.2455,127.81771
35.24494,127.81766
35.24465,127.818
35.24227,127.81371
35.24206,127.80742
35.24626,127.81715
35.24503,127.81858
35.24505,127.818
35.25738,127.82964
35.24492,127.81881
35.23249,127.79846
35.23227,127.79759
35.23928,127.8044
35.23211,127.79708
35.23254,127.79359
35.23164,127.79838
35.23572,127.78624
35.23564,127.78455
35.23581,127.78644
35.23583,127.7845
35.23563,127.78403
35.23587,127.78388
35.23465,127.78806
35.23321,127.79826
35.23407,127.79829
35.35999,127.98564
35.35898,127.98739
35.34687,127.98023
35.34506,127.98326
35.34775,127.97995
35.36239,127.98793
35.34587,127.97791
35.24408,127.81764
35.34819,127.97743
35.35025,127.97503
35.3511,127.98167
35.34452,127.97765
35.35959,127.98732
35.34631,127.97787
35.34325,127.95929
35.33892,127.95998
35.34211,127.95801
35.34072,127.95641
