Y,X
35.30724,127.83476
35.27527,127.83381
35.27644,127.83496
35.27828,127.83483
35.31091,127.99393
35.42891,127.9963
35.29642,127.98724
35.29854,127.98817
35.45493,127.94795
35.30004,127.9888
35.44392,127.95376
35.45449,127.94453
35.44507,127.95511
35.445,127.95616
35.44403,127.94888
35.4649,127.96469
35.465,127.96308
35.46409,127.96389
35.46318,127.964
35.47051,127.85783
35.48054,127.84927
35.46096,127.8543
35.48149,127.83987
35.30976,127.98816
35.48053,127.84108
35.29779,127.97744
35.30197,127.9736
35.30215,127.97002
35.30295,127.97282
35.31005,127.99291
35.30396,127.97097
35.3029,127.97005
35.30392,127.97002
35.30085,127.96903
35.3008,127.98906
35.46738,127.83269
35.47468,127.82846
35.29831,127.97628
35.48617,127.82184
35.29321,127.99932
35.29308,127.99887
35.30304,127.99911
35.29987,127.99934
35.30102,127.9998
35.30191,127.9994
35.30326,128.0013
35.28856,127.9936
35.28875,127.98958
35.32231,128.00795
35.3209,128.00768
35.31605,128.00299
35.32284,128.00703
35.52034,127.83055
35.284,127.76906
35.33338,127.99947
35.33447,128.0006
35.33601,127.99789
35.33482,127.99909
35.33592,128.00006
35.33703,128.00116
35.33708,128.01202
35.33994,128.00988
35.29479,127.75393
35.29516,127.75624
35.28207,127.85608
35.27263,127.85117
35.31988,127.85801
35.33577,128.01097
35.33598,128.01033
35.3346,128.0108
35.33605,128.01188
35.37124,128.01397
35.36496,128.01731
35.37198,128.01699
35.35405,128.00595
35.37281,128.01869
35.35914,128.01652
35.27788,127.83996
35.47967,127.87294
35.2791,127.84003
35.47903,127.87297
35.47522,127.87623
35.47696,127.87899
35.33728,128.03935
35.345,128.0462
35.34669,127.96524
35.33827,127.95934
35.34898,127.96204
35.34322,127.96505
35.34575,127.963
35.34285,127.9582
35.34375,127.95892
35.33923,127.96074
35.34208,127.95868
35.33918,127.95954
35.34198,127.95607
35.34172,127.95707
35.37617,127.9617
35.3422,127.96382
35.377,127.96219
35.37226,127.77237
35.37219,127.77151
35.3732,127.76758
35.3727,127.76783
35.36289,127.797
35.36257,127.79698
35.36294,127.79563
35.35569,127.81209
35.37704,127.7856
35.37081,127.78302
35.37615,127.78613
35.37232,127.76964
35.36161,127.79848
35.31777,127.83784
35.31401,127.83259
35.31783,127.83852
35.31716,127.83694
35.31832,127.83686
35.31874,127.83804
35.31809,127.83907
35.31833,127.83791
35.31838,127.83761
35.31919,127.83887
35.31747,127.83539
35.31238,127.83331
35.31318,127.83297
35.31348,127.83338
35.31434,127.8326
35.30998,127.83255
35.31983,127.83777
35.30603,127.83159
35.30657,127.83171
35.30943,127.83212
35.30477,127.83332
35.30347,127.83047
35.3091,127.83218
35.3118,127.83258
35.31304,127.83171
35.31785,127.83706
35.31899,127.8385
35.31922,127.836
35.31918,127.83625
35.31709,127.83078
35.31877,127.83685
35.29854,127.83124
35.29801,127.82954
35.29924,127.82889
35.29757,127.82932
35.2964,127.82759
35.30111,127.83178
35.29759,127.82912
35.234,127.79871
35.23535,127.78846
35.23538,127.80037
35.23499,127.7913
35.2362,127.78654
35.23586,127.78713
35.2323,127.795
35.27703,127.83228
35.27648,127.83323
35.27405,127.83129
35.27433,127.83344
35.27444,127.83398
35.27442,127.83295
35.27431,127.83289
35.27283,127.83128
35.27063,127.82812
35.26988,127.82809
35.27451,127.82832
35.28026,127.83365
35.26913,127.82767
35.27435,127.83648
35.2798,127.83422
35.26303,127.82627
35.27993,127.834
35.4271,127.98205
35.43179,127.99457
35.38686,127.89155
35.38807,127.88838
35.38751,127.87858
35.29496,127.99048
35.29876,127.98904
35.29932,127.98931
35.30508,127.9902
35.30441,127.99022
35.44969,127.95078
35.44914,127.95056
35.45622,127.94774
35.45527,127.94751
35.44405,127.94941
35.44404,127.95597
35.44378,127.95585
35.44568,127.95599
35.44466,127.94916
35.44181,127.9557
35.48215,127.96352
35.44344,127.95345
35.46511,127.96397
35.46399,127.96288
35.46319,127.96212
35.46401,127.96384
35.29286,127.83732
35.28473,127.83311
35.29446,127.83139
35.38852,127.88821
35.45394,127.97313
35.28315,127.83115
35.38383,128.0564
35.37306,128.0802
35.40112,127.87932
35.33277,127.99034
35.33268,127.9846
35.43044,127.99597
35.46984,127.85836
35.47085,127.85731
35.47442,127.85356
35.47635,127.85426
35.47462,127.85523
35.47547,127.85482
35.48702,127.85495
35.47695,127.85522
35.48748,127.85499
35.48811,127.85493
35.48761,127.85451
35.48779,127.85531
35.47866,127.85445
35.47858,127.85405
35.4787,127.85336
35.47819,127.85326
35.47874,127.853
35.47752,127.8541
35.47756,127.85037
35.47672,127.85451
35.48078,127.84858
35.47689,127.85439
35.47646,127.85554
35.47598,127.8543
35.48938,127.85735
35.47116,127.85676
35.46397,127.85366
35.47812,127.85433
35.46215,127.85769
35.46277,127.85471
35.46261,127.85502
35.46181,127.8547
35.46188,127.85611
35.46713,127.85698
35.46209,127.85621
35.47941,127.83871
35.4805,127.84007
35.47807,127.83531
35.47837,127.83594
35.4784,127.8353
35.47887,127.83546
35.47865,127.83517
35.3119,127.99287
35.30406,127.97392
35.30478,127.97502
35.31103,127.99323
35.30945,127.99218
35.31085,127.99299
35.29629,127.9799
35.29516,127.98096
35.30203,127.971
35.2982,127.97682
35.30305,127.97206
35.30219,127.96913
35.30977,127.99213
35.30293,127.97126
35.30292,127.97193
35.298,127.9829
35.29593,127.98044
35.2963,127.97942
35.29714,127.97843
35.30391,127.97088
35.30604,127.97493
35.29373,127.99171
35.29884,127.98866
35.30172,127.97473
35.37322,128.08061
35.31301,127.97346
35.47933,127.83889
35.47951,127.84017
35.48009,127.83994
35.47816,127.83623
35.47272,127.82808
35.4737,127.82903
35.47293,127.82839
35.47388,127.82839
35.47433,127.8294
35.46731,127.83109
35.47943,127.83278
35.47767,127.83326
35.47997,127.83291
35.48009,127.83319
35.48041,127.83289
35.48027,127.83321
35.48099,127.83284
35.46801,127.83144
35.46731,127.8314
35.46795,127.83218
35.47374,127.83154
35.47977,127.83298
35.46888,127.83308
35.46878,127.83467
35.46879,127.83346
35.46628,127.83346
35.47438,127.82799
35.47992,127.83326
35.4664,127.83302
35.47412,127.82988
35.48833,127.83059
35.48833,127.83001
35.48895,127.83132
35.48837,127.82672
35.48647,127.82211
35.48703,127.822
35.48601,127.82096
35.48626,127.8214
35.48647,127.82113
35.48639,127.82079
35.48901,127.82943
35.48896,127.8301
35.48363,127.81809
35.4834,127.81806
35.32078,127.99553
35.31027,127.99306
35.30146,127.96934
35.29799,127.97024
35.30425,127.9995
35.30303,127.99964
35.28802,127.99076
35.29384,127.99607
35.32089,128.00875
35.32112,128.01
35.31436,128.00316
35.3138,128.00156
35.31655,128.00282
35.32092,128.00718
35.32339,128.00548
35.32062,128.00045
35.31378,128.0014
35.31276,128.00137
35.31197,128.00101
35.31209,128.00308
35.32173,128.00648
35.48392,127.81844
35.48385,127.81808
35.48094,127.82127
35.48535,127.81786
35.48544,127.81703
35.48531,127.81664
35.48489,127.81562
35.48495,127.81631
35.48505,127.81745
35.48501,127.81698
35.48494,127.8174
35.48443,127.81723
35.48439,127.81659
35.48568,127.81758
35.48473,127.81745
35.48511,127.81601
35.48186,127.81958
35.48347,127.8175
35.48351,127.81862
35.5373,127.83837
35.53615,127.83831
35.52878,127.83314
35.51161,127.82944
35.51183,127.82961
35.51162,127.82917
35.51267,127.82897
35.51286,127.82893
35.52006,127.83142
35.5202,127.83134
35.52004,127.83105
35.52166,127.83173
35.52213,127.83141
35.52178,127.83194
35.51168,127.82958
35.52242,127.83195
35.5206,127.83087
35.51193,127.82952
35.51174,127.82924
35.51145,127.82863
35.51265,127.82854
35.28426,127.76824
35.2793,127.7737
35.2866,127.75776
35.28783,127.75808
35.28874,127.75902
35.28925,127.75645
35.28789,127.75986
35.32389,128.00675
35.31913,128.01236
35.32317,128.00546
35.32166,128.00198
35.32378,128.00581
35.32604,127.99602
35.32577,127.99651
35.32799,127.99598
35.32918,127.99634
35.33005,127.996
35.33085,127.99845
35.33388,128.00082
35.33166,127.99716
35.334,127.99997
35.33605,127.99701
35.33681,128.00199
35.3368,128.00223
35.33625,128.00232
35.33601,128.00064
35.33838,128.00222
35.33911,128.00146
35.33594,127.99621
35.32702,127.99584
35.32539,127.99504
35.32504,127.99637
35.32432,127.99858
35.3352,127.99665
35.32706,127.99607
35.33613,127.99743
35.33203,127.9963
35.34185,128.01119
35.34088,128.01031
35.34096,128.01127
35.33464,128.0082
35.33478,128.00882
35.28602,127.75967
35.28952,127.75391
35.29751,127.75435
35.29658,127.75241
35.30267,127.75135
35.29599,127.75289
35.27958,127.77323
35.29607,127.75235
35.29495,127.75327
35.29006,127.7506
35.31938,127.85836
35.30402,127.74801
35.31922,127.85784
35.31976,127.85701
35.27203,127.85055
35.27244,127.85141
35.31873,127.85758
35.27278,127.85026
35.3181,127.85793
35.27545,127.85156
35.27482,127.85096
35.27519,127.84937
35.2749,127.85144
35.27533,127.84853
35.27729,127.84718
35.27911,127.84241
35.27913,127.84281
35.28003,127.84438
35.2803,127.84322
35.27883,127.84163
35.27955,127.84421
35.27725,127.84673
35.27767,127.84591
35.27722,127.84606
35.27801,127.84487
35.27785,127.84085
35.27669,127.84207
35.27828,127.84121
35.28641,127.85498
35.33696,128.01106
35.33498,128.01209
35.33437,128.00881
35.34003,128.00677
35.34005,128.00627
35.34084,128.00664
35.33674,128.00793
35.34084,128.00932
35.34099,128.00594
35.33602,128.01085
35.33511,128.01056
35.34229,128.01152
35.33638,128.01125
35.33549,128.00779
35.36005,128.01702
35.36494,128.01621
35.34222,128.01197
35.36431,128.0155
35.37131,128.01513
35.35771,128.00776
35.37204,128.01486
35.37303,128.01702
35.36859,128.0115
35.36228,128.00665
35.35699,128.0119
35.35807,128.01299
35.35953,128.00804
35.35403,128.0069
35.27902,127.84118
35.27981,127.8397
35.27971,127.83861
35.27743,127.83864
35.30446,127.86074
35.2769,127.83724
35.27801,127.83812
35.27804,127.84709
35.27803,127.83894
35.27867,127.84754
35.28466,127.72047
35.31049,127.86062
35.28126,127.7237
35.28266,127.72239
35.27051,127.74551
35.25849,127.77917
35.27152,127.75373
35.27106,127.75331
35.27113,127.75517
35.27446,127.74866
35.27247,127.75121
35.27229,127.75016
35.27206,127.75098
35.46232,127.88796
35.4702,127.88749
35.47612,127.87699
35.48081,127.87224
35.47829,127.87483
35.479,127.87229
35.45755,127.8591
35.47616,127.87497
35.47721,127.87991
35.46991,127.87864
35.47337,127.88005
35.47013,127.87592
35.33716,128.03806
35.33655,128.03853
35.3135,128.04331
35.31325,128.04316
35.31445,128.04355
35.31411,128.04289
35.34354,128.05392
35.34404,128.05413
35.34346,128.0552
35.34321,128.05491
35.34447,128.05245
35.35296,128.05257
35.34677,128.04632
35.35328,128.0526
35.35348,128.05265
35.34533,128.04688
35.3456,128.04617
35.45529,127.88997
35.34389,128.04865
35.34447,128.04587
35.34411,128.04431
35.34148,128.04229
35.34192,128.04183
35.34842,128.04579
35.34419,128.04499
35.34944,128.04467
35.35225,128.04147
35.35322,128.04204
35.35373,128.04138
35.35359,128.04143
35.35406,128.04107
35.35252,128.04245
35.35272,128.05198
35.34498,128.04524
35.34366,128.05403
35.34207,128.04133
35.34018,128.03872
35.34204,128.04174
35.3367,128.03846
35.33766,128.03868
35.25878,127.84865
35.38306,128.02322
35.37804,128.01312
35.38008,128.00935
35.38577,128.01286
35.37713,128.0119
35.49615,127.8827
35.49904,127.88793
35.49602,127.88994
35.49697,127.89006
35.4999,127.88897
35.49512,127.88424
35.49596,127.8837
35.28006,127.82831
35.37099,127.92679
35.35819,127.94441
35.35207,127.93668
35.35402,127.93678
35.3508,127.93703
35.3482,127.93692
35.36515,127.94934
35.36204,127.94719
35.36758,127.91792
35.36096,127.94689
35.36668,127.91946
35.29671,127.83052
35.29008,127.82374
35.29159,127.82272
35.29425,127.81831
35.30021,127.81045
35.23939,127.82145
35.23786,127.81697
35.36801,127.92003
35.33196,127.95193
35.32732,127.94797
35.33018,127.95426
35.32616,127.94888
35.32794,127.94498
35.32891,127.94485
35.33215,127.98782
35.33884,127.98918
35.33777,127.98895
35.28226,127.82981
35.26595,127.83891
35.26713,127.84108
35.26767,127.84204
35.27369,127.84278
35.26701,127.83723
35.27159,127.83662
35.2695,127.83671
35.25878,127.8321
35.26977,127.83705
35.25817,127.83205
35.34,127.98999
35.34702,127.99096
35.32084,127.97201
35.33192,127.98488
35.32123,127.97116
35.32181,127.97185
35.45679,127.86294
35.45606,127.86331
35.459,127.85986
35.45717,127.85886
35.45725,127.85825
35.33722,128.01601
35.34295,128.03499
35.34298,128.03331
35.3429,128.01962
35.34716,128.02277
35.27962,127.77596
35.25868,127.78084
35.24559,127.79467
35.24993,127.78796
35.46102,127.8878
35.46896,127.88579
35.46991,127.88697
35.46999,127.88623
35.46977,127.8838
35.47083,127.883
35.47006,127.88222
35.47008,127.88293
35.47102,127.88354
35.33637,128.03907
35.34375,128.05574
35.34354,128.05653
35.34033,128.07841
35.33466,128.06886
35.33523,128.06964
35.33551,128.07016
35.34977,128.07309
35.26102,127.84977
35.26192,127.85074
35.25792,127.84875
35.25302,127.84806
35.24613,127.8452
35.25561,127.84638
35.23897,127.84191
35.24187,127.84634
35.23926,127.84067
35.23939,127.84039
35.25963,127.84916
35.26455,127.85485
35.23678,127.83961
35.25778,127.85695
35.38449,128.0198
35.37793,128.01419
35.38182,128.00788
35.38345,128.01156
35.38281,128.00972
35.38111,128.00882
35.37997,128.01006
35.38207,128.02569
35.37888,128.01155
35.37902,128.01093
35.38225,128.02543
35.37644,128.01099
35.37703,128.01093
35.38281,128.00671
35.37794,128.01172
35.47176,127.87598
35.3782,128.00831
35.47068,127.87482
35.4711,127.8761
35.47205,127.87525
35.471,127.87421
35.4712,127.87942
35.47185,127.87894
35.47588,127.87575
35.47651,127.87778
35.47712,127.88029
35.47809,127.90139
35.49516,127.8827
35.47865,127.89822
35.4956,127.88404
35.49518,127.88901
35.49502,127.88971
35.49617,127.88877
35.49934,127.88828
35.49617,127.89113
35.50112,127.88875
35.4956,127.88508
35.49822,127.88638
35.49691,127.88928
35.49594,127.89075
35.49571,127.88954
35.49502,127.88407
35.49622,127.88245
35.2787,127.83358
35.27153,127.82947
35.27839,127.83338
35.27915,127.8329
35.27818,127.83219
35.27416,127.83023
35.2758,127.82819
35.27931,127.82677
35.27993,127.82988
35.27972,127.83233
35.2791,127.82542
35.28006,127.82428
35.27896,127.83238
35.27909,127.83255
35.26263,127.82838
35.26274,127.8269
35.26205,127.82819
35.26279,127.82752
35.26177,127.82869
35.26216,127.82849
35.26132,127.82848
35.34271,127.9559
35.3827,127.96732
35.34271,127.95693
35.37324,127.95858
35.36854,127.92531
35.37091,127.92583
35.37012,127.92592
35.35294,127.9369
35.35654,127.94278
35.35575,127.94273
35.35576,127.94229
35.35341,127.93578
35.35099,127.93587
35.35034,127.93634
35.3501,127.93907
35.35017,127.93971
35.34869,127.93499
35.36538,127.94871
35.36277,127.9481
35.35096,127.93504
35.3829,127.96667
35.36384,127.94836
35.36769,127.91675
35.29605,127.82753
35.30316,127.83305
35.2961,127.82919
35.2965,127.82875
35.29606,127.8297
35.29625,127.82998
35.30252,127.8332
35.29497,127.8255
35.29498,127.8269
35.29253,127.82605
35.29433,127.82853
35.29094,127.82341
35.30198,127.83302
35.29506,127.82452
35.29452,127.8228
35.29395,127.82186
35.29492,127.81822
35.29572,127.81391
35.29518,127.81814
35.29525,127.8167
35.29494,127.81543
35.29646,127.82908
35.29761,127.83211
35.29815,127.83238
35.29931,127.83197
35.29928,127.83135
35.29865,127.8316
35.29565,127.83098
35.29103,127.82341
35.29522,127.82887
35.29078,127.82378
35.29603,127.81261
35.296,127.82844
35.29695,127.82928
35.29645,127.82959
35.29942,127.83215
35.29951,127.83133
35.30217,127.83298
35.29266,127.82958
35.26118,127.82871
35.26271,127.82352
35.27687,127.83052
35.27725,127.83193
35.26804,127.82253
35.27088,127.82888
35.26997,127.82706
35.27487,127.8301
35.27805,127.82454
35.27784,127.82422
35.276,127.83308
35.27611,127.83242
35.26313,127.82172
35.23721,127.82314
35.23741,127.82159
35.23643,127.8234
35.23672,127.82319
35.23655,127.82052
35.23654,127.82298
35.23322,127.82104
35.23269,127.82145
35.23512,127.82282
35.23767,127.81746
35.23956,127.81869
35.23844,127.81585
35.24051,127.81846
35.24007,127.81653
35.24037,127.80517
35.2366,127.82369
35.24114,127.80485
35.2322,127.82126
35.23995,127.81876
35.23813,127.81565
35.23808,127.81719
35.23983,127.82087
35.23967,127.81918
35.23814,127.81591
35.23915,127.81799
35.23706,127.81876
35.26496,127.85552
35.26775,127.84081
35.36794,127.92081
35.36892,127.92369
35.35437,127.93734
35.34986,127.93466
35.35617,127.9369
35.34742,127.93885
35.35456,127.92214
35.31903,127.95393
35.31863,127.95475
35.31941,127.95467
35.32078,127.95688
35.32075,127.95709
35.33301,127.95195
35.33004,127.94986
35.32931,127.94967
35.3273,127.94883
35.32918,127.94896
35.32215,127.9585
35.32309,127.95777
35.32894,127.94407
35.32118,127.95783
35.32979,127.94363
35.32019,127.95894
35.32908,127.94502
35.3329,127.95247
35.32715,127.95068
35.33133,127.98818
35.31713,127.95801
35.3322,127.98589
35.33129,127.98537
35.33308,127.98851
35.33194,127.98899
35.33973,127.98862
35.31444,127.78772
35.30936,127.79593
35.30827,127.79752
35.3072,127.79779
35.30885,127.79609
35.31094,127.79418
35.31313,127.7903
35.31467,127.78628
35.30544,127.79925
35.31234,127.79345
35.31224,127.79404
35.3143,127.78632
35.3031,127.80034
35.30391,127.79945
35.28586,127.83157
35.28853,127.83098
35.2981,127.80464
35.29191,127.83093
35.29202,127.83126
35.29255,127.83153
35.29488,127.83483
35.29076,127.83768
35.2915,127.82756
35.29586,127.83234
35.29389,127.83234
35.29474,127.83313
35.29432,127.83285
35.29324,127.83177
35.29183,127.83001
35.28837,127.83023
35.28853,127.82885
35.28164,127.8317
35.28218,127.8303
35.28244,127.82892
35.29079,127.8371
35.28726,127.82757
35.2814,127.83235
35.2919,127.83747
35.28818,127.8376
35.28777,127.83777
35.28846,127.83791
35.28878,127.83762
35.28529,127.83688
35.28179,127.83024
35.28958,127.83337
35.28838,127.83774
35.26644,127.83727
35.26688,127.83796
35.26594,127.83795
35.27246,127.83604
35.2741,127.84086
35.27491,127.83602
35.27496,127.83688
35.28839,127.82967
35.27501,127.83795
35.26915,127.83347
35.27002,127.83028
35.26758,127.8323
35.26765,127.83403
35.26751,127.83327
35.25898,127.83304
35.25905,127.831
35.25832,127.83227
35.2578,127.83111
35.27435,127.83916
35.26839,127.83687
35.27028,127.83176
35.26341,127.83103
35.26746,127.83568
35.26986,127.83216
35.26155,127.78137
35.26123,127.7825
35.26389,127.77787
35.2768,127.77623
35.27613,127.7763
35.27659,127.77693
35.27593,127.77777
35.27561,127.77797
35.34002,127.988
35.34732,127.99024
35.33664,127.97849
35.33288,127.98402
35.33212,127.98413
35.32872,127.98022
35.32814,127.97997
35.32998,127.98363
35.31188,127.97514
35.313,127.97231
35.32008,127.97245
35.32221,127.97545
35.32412,127.97634
35.32787,127.97925
35.32821,127.97855
35.4568,127.86254
35.45825,127.8615
35.4589,127.8622
35.45592,127.8638
35.45691,127.86318
35.33679,128.01635
35.33,128.01344
35.33741,128.01658
35.33729,128.0167
35.33825,128.01634
35.32844,128.01452
35.32848,128.01567
35.32864,128.01621
35.32876,128.01488
35.34123,128.03262
35.3433,128.01966
35.34382,128.03199
35.34286,128.03467
35.34055,128.02568
35.34069,128.02471
35.34051,128.02476
35.34053,128.02407
35.33645,128.02509
35.33396,128.0198
35.33642,128.02525
35.33933,128.01997
35.33956,128.02067
35.34333,128.0202
35.34394,128.0205
35.34256,128.03442
35.34278,128.03404
35.34338,128.03364
35.34371,128.03275
35.33906,128.01866
35.33895,128.01877
35.34097,128.02533
35.33619,128.02594
35.34628,128.02033
35.34295,128.05282
35.35275,128.05354
35.34303,128.05256
35.3376,128.03801
35.34303,128.05236
35.27612,127.77843
35.27604,127.77911
35.27573,127.77904
35.27533,127.77832
35.27449,127.77706
35.26685,127.77833
35.26685,127.78032
35.26521,127.77691
35.26047,127.78169
35.26775,127.77573
35.26614,127.77568
35.2661,127.77692
35.27786,127.77605
35.25972,127.7817
35.24521,127.79552
35.24571,127.79548
35.34176,128.01872
35.24543,127.7939
35.24186,127.80579
35.24263,127.79025
35.24398,127.78837
35.24259,127.78967
35.24386,127.78791
35.24517,127.78982
35.25183,127.78702
35.25238,127.78711
35.25372,127.78764
35.25833,127.78025
35.24407,127.8023
35.25848,127.78627
35.2566,127.78197
35.25619,127.78266
35.25706,127.78178
35.25252,127.78151
35.25076,127.78348
35.25164,127.78269
35.25323,127.78122
35.24867,127.78475
35.24728,127.78592
35.24651,127.7962
35.25103,127.78724
35.24814,127.78906
35.24913,127.78841
35.2423,127.79089
35.25888,127.78512
35.47114,127.8759
35.25334,127.78905
35.4612,127.86525
35.46116,127.88762
35.46003,127.8881
35.46892,127.88682
35.46983,127.88322
35.47032,127.88225
35.46101,127.88729
35.46099,127.88768
35.46888,127.8861
35.45805,127.85983
35.46485,127.91226
35.38233,128.02393
35.25481,127.90369
35.499,127.83846
35.4978,127.93359
35.38283,128.00817
